1;855-60;0;48;60
1;855-60;0;48;60
2;920-54;0;68;46
3;810-77;0;77;35
4;848-62;0;74;43
5;984-91;0;42;76
6;995-91;0;78;66
7;995-91;1;78;66
8;824-75;0;45;48
9;849-61;0;54;74
10;998-22;0;71;87
11;855-60;1;61;60
12;800-72;0;79;92
13;962-94;0;73;95
14;811-74;0;59;59
15;995-91;2;79;66
16;848-13;0;71;50
17;998-22;1;72;87
18;860-91;0;46;42
19;997-07;0;73;88
20;920-54;1;77;46
21;807-86;0;49;56
22;824-75;1;50;48
23;822-00;0;64;81
24;952-20;0;73;111
25;831-83;0;45;90
26;821-70;0;42;46
27;920-98;0;56;55
28;874-13;0;69;55
29;809-74;0;61;76
30;858-87;0;78;35
31;828-56;0;51;65
32;900-63;0;57;53
33;881-94;0;59;92
34;909-21;0;40;37
35;949-10;0;67;42
36;812-74;0;55;33
37;906-15;0;40;103
38;869-69;0;72;85
39;954-16;0;47;74
40;800-70;0;55;65
41;810-77;1;77;90
42;878-52;0;70;66
43;930-53;0;69;47
44;803-18;0;75;72
45;812-74;1;57;78
46;928-01;0;47;98
47;912-91;0;69;83
48;806-00;0;42;52
49;978-13;0;40;38
50;953-16;0;72;62
51;851-53;0;60;34
52;909-06;0;70;43
53;821-70;1;49;46
54;848-62;1;74;43
55;988-03;0;55;46
56;973-78;0;68;83
57;854-19;0;53;54
58;997-77;0;57;79
59;913-15;0;64;134
60;912-92;0;68;101
61;931-91;0;78;34
62;996-71;0;60;56
63;831-50;0;49;43
64;918-87;0;47;96
65;820-92;0;57;66
66;960-16;0;59;46
67;932-91;0;40;105
68;822-78;0;55;79
69;990-80;0;45;39
70;982-61;0;65;48
71;878-52;1;70;66
72;893-84;0;48;85
73;836-60;0;56;59
74;816-58;0;51;58
75;950-09;0;78;81
76;891-55;0;43;59
77;839-58;0;43;51
78;869-69;1;72;86
79;984-18;0;75;80
80;857-88;0;59;56
81;951-65;0;46;38
82;884-03;0;51;51
83;970-92;0;62;62
84;872-59;0;65;76
85;919-00;0;47;86
86;814-01;0;70;83
87;963-97;0;76;69
88;925-94;0;76;53
89;938-69;0;70;63
90;913-99;0;58;47
91;904-88;0;64;108
92;890-15;0;61;96
93;811-95;0;66;52
94;879-15;0;42;120
95;892-57;0;50;51
96;864-87;0;66;58
97;855-74;0;72;84
98;894-64;0;47;43
99;879-68;0;66;70
100;817-88;0;69;76
101;831-83;1;69;97
102;882-16;0;62;93
103;831-69;0;78;49
104;816-06;0;70;102
105;815-60;0;68;46
106;972-78;0;68;96
107;891-71;0;57;67
108;955-90;0;71;80
109;855-74;1;72;84
110;977-58;0;43;75
111;813-21;0;75;101
112;825-04;0;60;112
113;923-90;0;56;93
114;827-54;0;73;45
115;811-78;0;53;41
116;874-68;0;40;50
117;928-09;0;43;58
118;847-03;0;75;115
119;973-91;0;71;106
120;976-18;0;70;122
121;981-12;0;68;102
122;903-53;0;67;65
123;990-70;0;42;34
124;885-92;0;49;107
125;953-16;1;72;83
126;809-77;0;73;90
127;955-03;0;61;75
128;811-74;1;66;66
129;831-02;0;52;90
130;841-59;0;44;76
131;842-79;0;45;97
132;998-98;0;42;66
133;856-91;0;49;71
134;888-60;0;58;37
135;983-69;0;73;57
136;971-52;0;51;62
137;887-71;0;49;88
138;996-72;0;47;58
139;945-18;0;53;106
140;909-22;0;58;44
141;954-85;0;80;101
142;869-86;0;59;78
143;830-93;0;60;58
144;847-96;0;72;31
145;865-77;0;72;85
146;926-16;0;58;97
147;916-06;0;43;31
148;927-13;0;49;87
149;968-79;0;71;80
150;967-83;0;48;76
151;858-87;1;78;109
152;887-22;0;57;37
153;953-05;0;44;57
154;920-04;0;42;45
155;810-17;0;76;35
156;834-90;0;56;101
157;864-90;0;56;52
158;888-61;0;69;49
159;847-54;0;51;58
160;914-63;0;49;32
161;962-50;0;57;49
162;813-90;0;56;65
163;935-73;0;75;40
164;878-65;0;71;55
165;919-02;0;61;51
166;848-62;2;74;43
167;984-63;0;73;35
168;823-64;0;71;58
169;970-02;0;46;57
170;868-75;0;80;67
171;904-86;0;75;54
172;960-85;0;44;48
173;919-13;0;64;108
174;914-11;0;77;72
175;929-15;0;60;84
176;801-69;0;65;71
177;943-69;0;55;49
178;849-06;0;58;52
179;930-10;0;66;129
180;927-80;0;74;31
181;877-02;0;45;87
182;800-75;0;58;49
183;877-02;1;77;87
184;808-77;0;40;30
185;983-65;0;41;62
186;949-08;0;53;70
187;844-08;0;73;85
188;800-72;1;79;92
189;989-67;0;67;35
190;869-70;0;48;58
191;971-64;0;64;67
192;888-76;0;44;82
193;935-19;0;55;61
194;831-79;0;50;55
195;841-81;0;54;95
196;937-76;0;80;63
197;897-14;0;61;75
198;841-81;1;54;95
199;898-62;0;47;58
200;858-54;0;78;63
201;886-67;0;54;82
202;830-03;0;62;87
203;981-77;0;58;89
204;981-96;0;54;78
205;836-05;0;54;48
206;924-51;0;60;42
207;997-68;0;64;44
208;867-07;0;67;119
209;801-97;0;56;78
210;974-17;0;40;54
211;823-20;0;68;136
212;836-76;0;60;40
213;815-04;0;61;116
214;906-61;0;79;36
215;965-89;0;52;48
216;865-71;0;72;35
217;897-16;0;57;32
218;823-55;0;51;31
219;815-81;0;59;39
220;858-00;0;62;70
221;962-08;0;77;112
222;991-85;0;65;33
223;989-05;0;78;52
224;990-99;0;49;32
225;858-57;0;59;70
226;974-56;0;71;65
227;925-99;0;57;50
228;994-68;0;74;39
229;943-06;0;50;49
230;885-56;0;63;71
231;903-17;0;71;55
232;977-67;0;45;75
233;951-90;0;45;96
234;825-70;0;58;81
235;842-62;0;67;78
236;870-10;0;57;80
237;826-15;0;79;96
238;919-72;0;70;71
239;814-01;1;70;83
240;902-72;0;74;75
241;819-11;0;68;92
242;901-93;0;48;110
243;933-52;0;53;41
244;872-10;0;53;62
245;824-75;2;62;78
246;875-11;0;45;96
247;819-11;1;76;92
248;990-80;1;45;82
249;954-85;1;80;101
250;808-08;0;45;75
251;822-85;0;80;104
252;884-56;0;61;63
253;816-60;0;78;62
254;930-16;0;47;45
255;926-83;0;64;54
256;814-55;0;65;65
257;886-89;0;71;70
258;831-98;0;55;116
259;865-22;0;77;35
260;911-23;0;60;39
261;817-88;1;80;98
262;833-50;0;41;39
263;893-22;0;59;140
264;939-69;0;78;80
265;871-86;0;76;41
266;808-04;0;43;89
267;835-76;0;43;45
268;935-73;1;75;40
269;897-65;0;80;44
270;838-17;0;76;56
271;890-78;0;76;80
272;821-58;0;44;45
273;904-22;0;41;68
274;832-13;0;66;116
275;921-61;0;64;75
276;936-02;0;61;105
277;970-15;0;45;57
278;939-18;0;72;94
279;956-71;0;58;34
280;808-70;0;60;46
281;950-15;0;74;30
282;860-84;0;78;74
283;975-98;0;53;51
284;965-50;0;67;56
285;997-97;0;68;45
286;892-99;0;65;38
287;971-66;0;78;79
288;993-89;0;42;32
289;803-65;0;69;61
290;977-01;0;67;102
291;862-65;0;77;65
292;856-17;0;66;98
293;831-96;0;70;88
294;987-51;0;65;60
295;995-87;0;43;85
296;855-22;0;44;102
297;854-07;0;56;58
298;893-56;0;78;71
299;973-91;1;71;106
300;980-77;0;75;87
301;849-95;0;79;51
302;926-83;1;64;69
303;935-11;0;58;55
304;904-22;1;64;76
305;951-12;0;72;113
306;982-72;0;80;34
307;886-61;0;61;68
308;890-84;0;71;52
309;842-18;0;67;56
310;845-90;0;74;53
311;907-96;0;74;43
312;833-22;0;51;116
313;868-20;0;42;52
314;998-85;0;76;70
315;987-00;0;77;118
316;926-72;0;65;87
317;946-60;0;75;48
318;913-72;0;79;84
319;990-81;0;42;92
320;976-87;0;42;41
321;922-66;0;46;73
322;905-76;0;65;86
323;800-91;0;60;35
324;842-77;0;54;75
325;939-09;0;51;57
326;845-88;0;43;80
