1;B;M;499;True
1;B;M;499;True
2;R;M;549;True
3;Y;B;499;True
4;S;I;549;True
5;P;Y;649;True
6;U;V;749;True
7;E;H;849;True
8;Z;V;499;True
9;Z;C;949;True
10;N;I;799;True
11;R;K;799;True
12;A;Q;749;True
13;Q;X;549;True
14;U;L;999;True
15;B;G;999;True
16;M;C;849;True
17;S;N;649;True
18;Y;U;799;True
19;B;M;949;True
20;K;E;749;True
21;T;H;999;True
22;G;L;849;True
23;E;O;999;True
24;T;F;949;True
25;W;X;549;True
26;R;I;749;True
27;D;M;499;True
28;B;W;949;True
29;C;N;949;True
30;P;K;699;True
31;L;S;649;True
32;V;E;899;True
33;M;H;649;True
34;Y;F;549;True
35;A;S;749;True
36;Z;B;899;True
37;J;K;599;True
38;P;E;649;True
39;H;U;949;True
40;F;P;599;True
41;H;G;999;True
42;V;B;799;True
43;C;B;999;True
44;Z;A;499;True
45;L;Y;799;True
46;R;K;899;True
47;J;A;699;True
48;E;Z;699;True
49;O;P;999;True
50;K;W;499;True
51;E;O;899;True
52;Y;H;999;True
53;U;N;949;True
54;U;A;849;True
55;T;L;999;True
56;I;Z;849;True
57;E;T;599;True
58;J;F;899;True
59;D;B;549;True
60;B;R;599;True
61;Y;R;549;True
62;Q;N;599;True
63;G;J;599;True
64;E;G;549;True
65;B;O;699;True
66;U;Q;649;True
67;U;Y;949;True
68;G;T;699;True
69;P;K;849;True
70;H;V;649;True
71;Q;C;549;True
72;U;Y;699;True
73;A;G;899;True
74;T;H;999;True
75;J;L;599;True
76;S;V;949;True
77;Y;T;499;True
78;O;U;849;True
79;V;R;849;True
80;K;B;849;True
81;N;H;549;True
82;H;L;799;True
83;I;F;999;True
84;U;Q;749;True
85;W;R;999;True
86;L;G;499;True
87;A;Q;549;True
88;T;A;799;True
89;U;A;749;True
90;X;K;899;True
91;O;A;849;True
92;Y;C;499;True
93;F;Y;949;True
94;Q;H;949;True
95;O;X;499;True
96;Y;H;549;True
97;C;M;549;True
98;R;U;949;True
99;I;Z;649;True
100;U;Q;899;True
101;M;I;549;True
102;Y;D;699;True
103;S;X;749;True
104;A;R;999;True
105;Y;V;699;True
106;H;X;549;True
107;G;L;849;True
108;Z;P;549;True
109;L;E;649;True
110;G;Q;849;True
111;G;D;649;True
112;U;R;849;True
113;H;L;849;True
114;S;E;499;True
115;J;V;799;True
116;T;I;849;True
117;F;G;999;True
118;W;S;799;True
119;J;Q;849;True
120;I;T;699;True
121;V;Y;799;True
122;E;C;699;True
123;A;W;949;True
124;M;I;649;True
125;N;P;549;True
126;V;A;599;True
127;L;P;499;True
128;L;H;499;True
129;C;H;499;True
130;Q;C;699;True
131;L;T;649;True
132;H;W;699;True
133;M;Z;999;True
134;E;S;499;True
135;E;T;849;True
136;Q;E;599;True
137;H;E;499;True
138;U;G;549;True
139;K;J;799;True
140;C;T;649;True
141;V;I;699;True
142;L;W;649;True
143;V;C;749;True
144;N;P;849;True
145;E;Z;949;True
146;P;M;549;True
147;M;W;849;True
148;Q;C;749;True
149;N;Q;499;True
150;M;F;499;True
151;D;W;799;True
152;I;R;549;True
153;V;Z;749;True
154;E;H;599;True
155;K;L;799;True
156;T;Y;949;True
157;Y;P;599;True
